cod;cod2;cod3;X;Y;Z;Cu;length_of_core
1;BHL01;1;220;625;122;1.34;5
2;BHL01;1;220;625;117;0.98;5
3;BHL01;1;220;625;112;1.29;5
4;BHL01;1;220;625;107;1.18;5
5;BHL01;1;220;625;102;1.1;5
6;BHL01;1;220;625;97;0.46;5
7;BHL01;1;220;625;92;1.18;5
8;BHL01;1;220;625;87;0.96;5
9;BHL01;1;220;625;82;1.27;5
10;BHL02;1;270;625;122;0.64;5
11;BHL02;1;270;625;117;1.06;5
12;BHL02;1;270;625;112;0.81;5
13;BHL02;1;270;625;107;1.15;5
14;BHL02;1;270;625;102;0.75;5
15;BHL02;1;270;625;97;0.49;5
16;BHL02;1;270;625;92;0.85;5
17;BHL02;1;270;625;87;1.24;5
18;BHL02;1;270;625;82;2.13;5
19;BHL04;1;370;620;122;1.33;5
20;BHL04;1;370;620;117;1.28;5
21;BHL04;1;370;620;112;0.83;5
22;BHL04;1;370;620;107;0.64;5
23;BHL04;1;370;620;102;0.85;5
24;BHL04;1;370;620;97;0.56;5
25;BHL04;1;370;620;92;1.15;5
26;BHL04;1;370;620;87;1;5
27;BHL04;1;370;620;82;0.97;5
28;BHL06;1;460;620;122;0.92;5
29;BHL06;1;460;620;117;0.72;5
30;BHL06;1;460;620;112;1;5
31;BHL06;1;460;620;107;0.55;5
32;BHL06;1;460;620;102;-99;5
33;BHL06;1;460;620;97;0.49;5
34;BHL06;1;460;620;92;0.64;5
35;BHL06;1;460;620;87;0.81;5
36;BHL06;1;460;620;82;0.7;5
37;BHL08;1;565;620;122;0.87;5
38;BHL08;1;565;620;117;1.4;5
39;BHL08;1;565;620;112;0.74;5
40;BHL08;1;565;620;107;0.89;5
41;BHL08;1;565;620;102;0.43;5
42;BHL08;1;565;620;97;0.4;5
43;BHL08;1;565;620;92;0.54;5
44;BHL08;1;565;620;87;0.54;5
45;BHL08;1;565;620;82;0.89;5
54;BHL10;1;655;620;122;1.74;5
55;BHL10;1;655;620;117;1.17;5
56;BHL10;1;655;620;112;1.02;5
57;BHL10;1;655;620;107;0.75;5
58;BHL10;1;655;620;102;0.81;5
59;BHL10;1;655;620;97;0.64;5
60;BHL10;1;655;620;92;0.66;5
61;BHL10;1;655;620;87;1.14;5
62;BHL10;1;655;620;82;0.71;5
67;BHL12;1;220;575;122;1.13;5
68;BHL12;1;220;575;117;1.58;5
69;BHL12;1;220;575;112;1.32;5
70;BHL12;1;220;575;107;2.06;5
71;BHL12;1;220;575;102;0.9;5
72;BHL12;1;220;575;97;0.61;5
73;BHL12;1;220;575;92;0.7;5
74;BHL12;1;220;575;87;1.17;5
75;BHL12;1;220;575;82;1.54;5
76;BHL12;1;220;575;77;2.34;5
77;BHL14;1;320;575;122;0.82;5
78;BHL14;1;320;575;117;1.41;5
79;BHL14;1;320;575;112;1.04;5
80;BHL14;1;320;575;107;1.21;5
81;BHL14;1;320;575;102;1.09;5
82;BHL14;1;320;575;97;0.57;5
83;BHL14;1;320;575;92;1.18;5
84;BHL14;1;320;575;87;0.9;5
85;BHL14;1;320;575;82;1.72;5
86;BHL16;1;415;575;122;1.58;5
87;BHL16;1;415;575;117;0.77;5
88;BHL16;1;415;575;112;0.78;5
89;BHL16;1;415;575;107;1.15;5
90;BHL16;1;415;575;102;0.73;5
91;BHL16;1;415;575;97;0.45;5
92;BHL16;1;415;575;92;1.06;5
93;BHL16;1;415;575;87;0.84;5
94;BHL16;1;415;575;82;1.62;5
96;BHL18;1;515;575;122;1.3;5
97;BHL18;1;515;575;117;0.92;5
98;BHL18;1;515;575;112;0.52;5
99;BHL18;1;515;575;107;0.61;5
100;BHL18;1;515;575;102;0.53;5
101;BHL18;1;515;575;97;0.54;5
102;BHL18;1;515;575;92;0.74;5
103;BHL18;1;515;575;87;1.05;5
104;BHL18;1;515;575;82;0.78;5
109;BHL20;1;610;575;122;1.37;5
110;BHL20;1;610;575;117;1.04;5
111;BHL20;1;610;575;112;0.78;5
112;BHL20;1;610;575;107;0.79;5
113;BHL20;1;610;575;102;0.57;5
114;BHL20;1;610;575;97;0.59;5
115;BHL20;1;610;575;92;0.56;5
116;BHL20;1;610;575;87;1.24;5
117;BHL20;1;610;575;82;1.14;5
123;BHL21;1;640;575;122;1.14;5
124;BHL21;1;640;575;117;1.36;5
125;BHL21;1;640;575;112;1.02;5
126;BHL21;1;640;575;107;0.9;5
127;BHL21;1;640;575;102;0.69;5
128;BHL21;1;640;575;97;0.53;5
129;BHL21;1;640;575;92;0.58;5
130;BHL21;1;640;575;87;1.22;5
131;BHL21;1;640;575;82;1.13;5
132;BHL21;1;640;575;77;0.99;5
138;BHL25;1;270;520;122;1.06;5
139;BHL25;1;270;520;117;1.35;5
140;BHL25;1;270;520;112;2.47;5
141;BHL25;1;270;520;107;1;5
142;BHL25;1;270;520;102;0.95;5
143;BHL25;1;270;520;97;0.55;5
144;BHL25;1;270;520;92;0.95;5
145;BHL25;1;270;520;87;1.36;5
146;BHL27;1;365;525;122;1.59;5
147;BHL27;1;365;525;117;1.08;5
148;BHL27;1;365;525;112;1.89;5
149;BHL27;1;365;525;107;1.57;5
150;BHL27;1;365;525;102;1.07;5
151;BHL27;1;365;525;97;0.69;5
152;BHL27;1;365;525;92;0.93;5
153;BHL27;5;365;525;82;1.24;5
154;BHL31;5;560;525;122;1.09;5
155;BHL31;5;560;525;117;0.99;5
156;BHL31;5;560;525;112;0.76;5
157;BHL31;5;560;525;107;0.64;5
158;BHL31;5;560;525;102;0.52;5
159;BHL31;5;560;525;97;0.88;5
160;BHL31;5;560;525;92;1.22;5
161;BHL31;5;560;525;87;1.38;5
162;BHL31;5;560;525;82;0.87;5
163;BHL31;5;560;525;77;1.19;5
173;BHL33;5;640;525;122;1.15;5
174;BHL33;5;640;525;117;1.31;5
175;BHL33;5;640;525;112;0.98;5
176;BHL33;5;640;525;107;0.62;5
177;BHL33;5;640;525;102;0.85;5
178;BHL33;5;640;525;97;0.98;5
179;BHL33;5;640;525;92;0.86;5
180;BHL33;5;640;525;87;1.8;5
181;BHL33;5;640;525;82;1.68;5
182;BHL33;5;640;525;77;0.99;5
193;BHL36;5;220;470;122;3.2;5
194;BHL36;5;220;470;117;1.73;5
195;BHL36;5;220;470;112;2.85;5
196;BHL36;5;220;470;107;2.94;5
197;BHL36;5;220;470;102;1.4;5
198;BHL36;5;220;470;97;0.83;5
199;BHL36;5;220;470;92;0.63;5
200;BHL36;5;220;470;87;1.7;5
201;BHL36;5;220;470;82;2.24;5
202;BHL38;5;315;475;122;1.4;5
203;BHL38;5;315;475;117;1.93;5
204;BHL38;5;315;475;112;2.88;5
205;BHL38;5;315;475;107;1.23;5
206;BHL38;5;315;475;102;1.08;5
207;BHL38;5;315;475;97;0.71;5
208;BHL38;5;315;475;92;1.07;5
209;BHL38;5;315;475;87;1.16;5
210;BHL38;5;315;475;82;1.46;5
211;BHL38;5;315;475;77;1.67;5
215;BHL40;5;415;475;122;1.29;5
216;BHL40;5;415;475;117;1.02;5
217;BHL40;5;415;475;112;1.57;5
218;BHL40;5;415;475;107;1.78;5
219;BHL40;5;415;475;102;0.61;5
220;BHL40;5;415;475;97;0.98;5
221;BHL40;5;415;475;92;0.9;5
222;BHL40;5;415;475;87;0.86;5
223;BHL40;5;415;475;82;0.9;5
224;BHL40;5;415;475;77;1.07;5
231;BHL42;5;515;475;122;0.69;5
232;BHL42;5;515;475;117;0.69;5
233;BHL42;5;515;475;112;0.54;5
234;BHL42;5;515;475;107;1.12;5
235;BHL42;5;515;475;102;0.81;5
236;BHL42;5;515;475;97;0.58;5
237;BHL42;5;515;475;92;0.82;5
238;BHL42;5;515;475;87;1;5
239;BHL42;5;515;475;82;1.13;5
240;BHL42;5;515;475;77;1.52;5
249;BHL44;5;610;475;122;0.98;5
250;BHL44;5;610;475;117;0.99;5
251;BHL44;5;610;475;112;0.82;5
252;BHL44;5;610;475;107;0.7;5
253;BHL44;5;610;475;102;0.72;5
254;BHL44;5;610;475;97;0.72;5
255;BHL44;5;610;475;92;1.43;5
256;BHL44;5;610;475;87;0.92;5
257;BHL44;5;610;475;82;1.3;5
258;BHL44;5;610;475;77;0.99;5
270;BHL45;5;660;475;122;1.8;5
271;BHL45;5;660;475;117;0.99;5
272;BHL45;5;660;475;112;1.23;5
273;BHL45;5;660;475;107;0.67;5
274;BHL45;5;660;475;102;0.54;5
275;BHL45;5;660;475;97;0.89;5
276;BHL45;5;660;475;92;1.15;5
277;BHL45;5;660;475;87;1.68;5
278;BHL45;5;660;475;82;1.61;5
279;BHL45;5;660;475;77;1.55;5
291;BHL50;5;365;420;122;1.36;5
292;BHL50;5;365;420;117;1.61;5
293;BHL50;5;365;420;112;1.25;5
294;BHL50;5;365;420;107;1.85;5
295;BHL50;5;365;420;102;1.13;5
296;BHL50;5;365;420;97;0.85;5
297;BHL50;5;365;420;92;0.74;5
298;BHL50;5;365;420;87;1.75;5
299;BHL50;5;365;420;82;1.11;5
300;BHL50;5;365;420;77;1.23;5
307;BHL52;5;465;425;122;0.7;5
308;BHL52;5;465;425;117;0.69;5
309;BHL52;5;465;425;112;0.78;5
310;BHL52;5;465;425;107;1;5
311;BHL52;5;465;425;102;1.18;5
312;BHL52;5;465;425;97;0.77;5
313;BHL52;5;465;425;92;0.64;5
314;BHL52;5;465;425;87;0.84;5
315;BHL52;5;465;425;82;0.93;5
316;BHL52;5;465;425;77;1.21;5
324;BHL54;5;565;425;122;0.86;5
325;BHL54;5;565;425;117;0.68;5
326;BHL54;5;565;425;112;0.58;5
327;BHL54;5;565;425;107;0.76;5
328;BHL54;5;565;425;102;0.85;5
329;BHL54;5;565;425;97;0.56;5
330;BHL54;5;565;425;92;1.3;5
331;BHL54;5;565;425;87;1.39;5
332;BHL54;5;565;425;82;1.29;5
333;BHL54;5;565;425;77;0.87;5
341;BHL56;5;660;425;122;2.07;5
342;BHL56;5;660;425;117;1.47;5
343;BHL56;5;660;425;112;0.68;5
344;BHL56;5;660;425;107;0.65;5
345;BHL56;5;660;425;102;0.81;5
346;BHL56;5;660;425;97;0.53;5
347;BHL56;5;660;425;92;1.86;5
348;BHL56;5;660;425;87;1.25;5
349;BHL56;5;660;425;82;1.27;5
350;BHL56;5;660;425;77;2.55;5
358;BHL59;5;220;370;122;2.11;5
359;BHL59;5;220;370;117;1.97;5
360;BHL59;5;220;370;112;1.51;5
361;BHL59;5;220;370;107;2.66;5
362;BHL59;5;220;370;102;1.36;5
363;BHL59;5;220;370;97;1.14;5
364;BHL59;5;220;370;92;0.9;5
365;BHL59;5;220;370;87;1.31;5
366;BHL61;5;320;370;122;1.53;5
367;BHL61;5;320;370;117;1.33;5
368;BHL61;5;320;370;112;1.68;5
369;BHL61;5;320;370;107;1.93;5
370;BHL61;5;320;370;102;1.13;5
371;BHL61;5;320;370;97;0.92;5
372;BHL61;5;320;370;92;0.74;5
373;BHL61;5;320;370;87;1.65;5
374;BHL61;5;320;370;82;1.43;5
375;BHL63;5;415;370;122;0.99;5
376;BHL63;5;415;370;117;1.33;5
377;BHL63;5;415;370;112;1.03;5
378;BHL63;5;415;370;107;1.21;5
379;BHL63;5;415;370;102;1.68;5
380;BHL63;5;415;370;97;0.91;5
381;BHL63;5;415;370;92;0.44;5
382;BHL63;5;415;370;87;0.86;5
383;BHL63;5;415;370;82;1.07;5
384;BHL63;5;415;370;77;1.05;5
385;BHL65;5;515;370;122;0.84;5
386;BHL65;5;515;370;117;0.63;5
387;BHL65;5;515;370;112;0.72;5
388;BHL65;5;515;370;107;0.49;5
389;BHL65;5;515;370;102;0.97;5
390;BHL65;5;515;370;97;0.72;5
391;BHL65;5;515;370;92;0.54;5
392;BHL65;5;515;370;87;0.92;5
393;BHL65;5;515;370;82;0.72;5
394;BHL65;5;515;370;77;0.67;5
403;BHL67;5;615;375;122;0.82;5
404;BHL67;5;615;375;117;1.08;5
405;BHL67;5;615;375;112;0.84;5
406;BHL67;5;615;375;107;0.66;5
407;BHL67;5;615;375;102;0.91;5
408;BHL67;5;615;375;97;-99;5
409;BHL67;5;615;375;92;1.22;5
410;BHL67;5;615;375;87;1.02;5
411;BHL67;5;615;375;82;0.82;5
412;BHL67;5;615;375;77;0.9;5
424;BHL68;5;660;375;122;0.97;5
425;BHL68;5;660;375;117;1.04;5
426;BHL68;5;660;375;112;0.88;5
427;BHL68;5;660;375;107;0.9;5
428;BHL68;5;660;375;102;0.61;5
429;BHL68;5;660;375;97;0.72;5
430;BHL68;5;660;375;92;0.93;5
431;BHL68;5;660;375;87;0.79;5
432;BHL68;5;660;375;82;1.21;5
433;BHL68;5;660;375;77;1.55;5
442;BHL71;5;270;320;122;1.63;5
443;BHL71;5;270;320;117;2.24;5
444;BHL71;5;270;320;112;1.66;5
445;BHL71;5;270;320;107;2.3;5
446;BHL71;5;270;320;102;1.24;5
447;BHL71;5;270;320;97;0.88;5
448;BHL71;5;270;320;92;0.63;5
449;BHL71;5;270;320;87;1.12;5
450;BHL71;5;270;320;82;1.4;5
451;BHL71;5;270;320;77;1.09;5
453;BHL73;5;370;320;122;1;5
454;BHL73;5;370;320;117;1.29;5
455;BHL73;5;370;320;112;1.2;5
456;BHL73;5;370;320;107;1.29;5
457;BHL73;5;370;320;102;1.75;5
458;BHL73;5;370;320;97;1.02;5
459;BHL73;5;370;320;92;0.85;5
460;BHL73;5;370;320;87;1.09;5
461;BHL73;5;370;320;82;0.96;5
462;BHL73;5;370;320;77;1.43;5
470;BHL75;5;465;320;122;1.22;5
471;BHL75;5;465;320;117;0.91;5
472;BHL75;5;465;320;112;0.93;5
473;BHL75;5;465;320;107;0.89;5
474;BHL75;5;465;320;102;0.9;5
475;BHL75;5;465;320;97;0.82;5
476;BHL75;5;465;320;92;0.37;5
477;BHL75;5;465;320;87;0.86;5
478;BHL75;5;465;320;82;0.91;5
479;BHL75;5;465;320;77;0.85;5
487;BHL77;5;565;320;122;0.57;5
488;BHL77;5;565;320;117;0.79;5
489;BHL77;5;565;320;112;0.8;5
490;BHL77;5;565;320;107;0.84;5
491;BHL77;5;565;320;102;1.22;5
492;BHL77;5;565;320;97;0.42;5
493;BHL77;5;565;320;92;0.53;5
494;BHL77;5;565;320;87;0.57;5
495;BHL77;5;565;320;82;0.64;5
496;BHL77;5;565;320;77;0.64;5
505;BHL79;5;660;320;122;1.59;5
506;BHL79;5;660;320;117;1.18;5
507;BHL79;5;660;320;112;0.7;5
508;BHL79;5;660;320;107;1.17;5
509;BHL79;5;660;320;102;0.94;5
510;BHL79;5;660;320;97;0.56;5
511;BHL79;5;660;320;92;1.01;5
512;BHL79;5;660;320;87;0.92;5
513;BHL79;5;660;320;82;0.99;5
514;BHL79;5;660;320;77;1.99;5
521;BHL80;5;320;270;122;1.7;5
522;BHL80;5;320;270;117;2.2;5
523;BHL80;5;320;270;112;1.88;5
524;BHL80;5;320;270;107;1.09;5
525;BHL80;5;320;270;102;1.86;5
526;BHL80;5;320;270;97;1.22;5
527;BHL80;5;320;270;92;0.72;5
528;BHL80;5;320;270;87;0.93;5
529;BHL80;5;320;270;82;1.07;5
530;BHL80;5;320;270;77;0.94;5
533;BHL82;5;415;270;122;1.73;5
534;BHL82;5;415;270;117;1.43;5
535;BHL82;5;415;270;112;0.86;5
536;BHL82;5;415;270;107;1.26;5
537;BHL82;5;415;270;102;0.9;5
538;BHL82;5;415;270;97;0.8;5
539;BHL82;5;415;270;92;0.58;5
540;BHL82;5;415;270;87;0.88;5
541;BHL82;5;415;270;82;1.01;5
542;BHL82;5;415;270;77;0.56;5
555;BHL84;5;515;270;122;0.75;5
556;BHL84;5;515;270;117;0.47;5
557;BHL84;5;515;270;112;0.81;5
558;BHL84;5;515;270;107;1.35;5
559;BHL84;5;515;270;102;0.75;5
560;BHL84;5;515;270;97;0.62;5
561;BHL84;5;515;270;92;0.6;5
562;BHL84;5;515;270;87;0.52;5
563;BHL84;5;515;270;82;0.79;5
564;BHL84;5;515;270;77;0.61;5
573;BHL86;5;610;270;122;1.33;5
574;BHL86;5;610;270;117;1.05;5
575;BHL86;5;610;270;112;0.95;5
576;BHL86;5;610;270;107;0.97;5
577;BHL86;5;610;270;102;0.94;5
578;BHL86;5;610;270;97;1.3;5
579;BHL86;5;610;270;92;0.62;5
580;BHL86;5;610;270;87;0.62;5
581;BHL86;5;610;270;82;0.68;5
582;BHL86;3;610;270;77;0.94;5
593;BHL87;5;665;265;122;1.33;5
594;BHL87;5;665;265;117;1.17;5
595;BHL87;5;665;265;112;1.14;5
596;BHL87;5;665;265;107;1.14;5
597;BHL87;5;665;265;102;1.12;5
598;BHL87;5;665;265;97;0.96;5
599;BHL87;5;665;265;92;0.94;5
600;BHL87;5;665;265;87;0.65;5
601;BHL87;5;665;265;82;0.58;5
602;BHL87;5;665;265;77;0.89;5
609;BHL88;5;370;220;122;1.97;5
610;BHL88;5;370;220;117;1.02;5
611;BHL88;5;370;220;112;2.17;5
612;BHL88;5;370;220;107;0.93;5
613;BHL88;5;370;220;102;1.22;5
614;BHL88;5;370;220;97;0.75;5
615;BHL88;5;370;220;92;1.06;5
616;BHL88;5;370;220;87;0.79;5
617;BHL88;5;370;220;82;0.73;5
618;BHL88;5;370;220;77;1.24;5
619;BHL90;5;465;220;122;0.87;5
620;BHL90;5;465;220;117;0.85;5
621;BHL90;5;465;220;112;0.64;5
622;BHL90;5;465;220;107;1.51;5
623;BHL90;5;465;220;102;0.99;5
624;BHL90;5;465;220;97;0.92;5
625;BHL90;5;465;220;92;0.47;5
626;BHL90;5;465;220;87;0.69;5
627;BHL90;5;465;220;82;0.62;5
628;BHL90;5;465;220;77;0.48;5
630;BHL92;5;560;220;122;1.34;5
631;BHL92;5;560;220;117;0.82;5
632;BHL92;5;560;220;112;0.82;5
633;BHL92;5;560;220;107;0.99;5
634;BHL92;5;560;220;102;0.65;5
635;BHL92;5;560;220;97;1.12;5
636;BHL92;5;560;220;92;0.52;5
637;BHL92;5;560;220;87;0.47;5
638;BHL92;5;560;220;82;0.62;5
639;BHL92;5;560;220;77;-99;5
650;BHL94;5;660;220;122;1.31;5
651;BHL94;5;660;220;117;1.21;5
652;BHL94;5;660;220;112;1.34;5
653;BHL94;5;660;220;107;1.09;5
654;BHL94;5;660;220;102;1.45;5
655;BHL94;5;660;220;97;0.68;5
656;BHL94;5;660;220;92;0.67;5
657;BHL94;5;660;220;87;0.62;5
658;BHL94;5;660;220;82;0.63;5
659;BHL94;5;660;220;77;0.74;5
